"date","sn","pm1","pm25","pm10","ws","wd","lat","lon"
2023-02-12 05:42:06,"MOD-PM-00212",2.166,2.3,2.489,4.11188888888889,210,42.326244,-71.081156
2023-02-12 05:43:06,"MOD-PM-00212",1.624,1.714,2.701,4.11188888888889,210,42.326244,-71.081156
2023-02-12 05:44:06,"MOD-PM-00212",1.582,1.775,2.984,4.11188888888889,210,42.326244,-71.081156
2023-02-12 05:45:06,"MOD-PM-00212",1.75,1.852,5.285,4.11188888888889,210,42.326244,-71.081156
2023-02-12 05:46:06,"MOD-PM-00212",1.544,1.644,1.714,4.11188888888889,210,42.326244,-71.081156
2023-02-12 05:47:06,"MOD-PM-00212",1.795,1.881,1.916,4.11188888888889,210,42.326244,-71.081156
2023-02-12 05:48:06,"MOD-PM-00212",1.844,2.015,2.27,4.11188888888889,210,42.326244,-71.081156
2023-02-12 05:49:06,"MOD-PM-00212",1.757,1.83,8.488,4.11188888888889,210,42.326244,-71.081156
2023-02-12 05:50:06,"MOD-PM-00212",1.396,1.504,1.539,4.11188888888889,210,42.326244,-71.081156
2023-02-12 05:51:06,"MOD-PM-00212",1.408,1.479,1.479,4.11188888888889,210,42.326244,-71.081156
2023-02-12 05:52:06,"MOD-PM-00212",2.001,2.062,12.821,4.11188888888889,210,42.326244,-71.081156
2023-02-12 05:53:06,"MOD-PM-00212",1.896,1.994,2.531,4.11188888888889,210,42.326244,-71.081156
2023-02-12 05:54:06,"MOD-PM-00212",1.354,1.515,3.804,3.59790277777778,220,42.326244,-71.081156
2023-02-12 05:55:06,"MOD-PM-00212",1.635,1.684,1.684,3.59790277777778,220,42.326244,-71.081156
2023-02-12 05:56:06,"MOD-PM-00212",2.048,2.101,2.726,3.59790277777778,220,42.326244,-71.081156
2023-02-12 05:57:06,"MOD-PM-00212",1.834,1.897,3.581,3.59790277777778,220,42.326244,-71.081156
2023-02-12 05:58:06,"MOD-PM-00212",2.299,2.43,2.536,3.59790277777778,220,42.326244,-71.081156
2023-02-12 05:59:06,"MOD-PM-00212",2.052,2.101,2.101,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:00:06,"MOD-PM-00212",1.835,1.978,2.951,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:01:06,"MOD-PM-00212",1.757,1.812,2.623,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:02:06,"MOD-PM-00212",1.989,2.101,6.781,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:03:06,"MOD-PM-00212",1.633,1.729,1.763,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:04:06,"MOD-PM-00212",2.524,2.608,3.093,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:05:06,"MOD-PM-00212",1.529,1.615,1.651,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:06:06,"MOD-PM-00212",1.342,1.476,1.615,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:07:06,"MOD-PM-00212",1.702,1.832,1.897,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:08:06,"MOD-PM-00212",1.203,1.342,1.596,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:09:06,"MOD-PM-00212",1.545,1.644,2.146,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:10:06,"MOD-PM-00212",1.889,1.985,2.019,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:11:06,"MOD-PM-00212",1.999,2.189,14.344,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:12:06,"MOD-PM-00212",1.818,1.894,2.556,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:13:06,"MOD-PM-00212",1.737,1.889,2.125,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:14:06,"MOD-PM-00212",2.156,2.315,2.348,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:15:06,"MOD-PM-00212",1.67,1.782,3.409,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:16:06,"MOD-PM-00212",1.361,1.521,6.391,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:17:06,"MOD-PM-00212",2.076,2.176,2.212,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:18:06,"MOD-PM-00212",1.886,1.97,3.929,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:19:06,"MOD-PM-00212",1.849,1.961,2.187,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:20:06,"MOD-PM-00212",1.931,1.966,3.085,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:21:06,"MOD-PM-00212",2.059,2.206,3.463,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:22:06,"MOD-PM-00212",1.359,1.469,1.536,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:23:06,"MOD-PM-00212",1.437,1.506,1.992,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:24:06,"MOD-PM-00212",1.677,1.747,3.443,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:25:06,"MOD-PM-00212",1.711,1.782,2.002,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:26:06,"MOD-PM-00212",2.046,2.087,2.087,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:27:06,"MOD-PM-00212",1.97,2.068,2.572,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:28:06,"MOD-PM-00212",1.722,1.818,10.585,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:29:06,"MOD-PM-00212",2.313,2.407,3.012,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:30:06,"MOD-PM-00212",1.433,1.539,2.024,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:31:06,"MOD-PM-00212",1.476,1.608,2.143,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:32:06,"MOD-PM-00212",1.481,1.526,1.691,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:33:06,"MOD-PM-00212",1.712,1.767,6.494,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:34:06,"MOD-PM-00212",1.156,1.28,1.38,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:35:06,"MOD-PM-00212",1.725,1.913,2.649,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:36:06,"MOD-PM-00212",1.671,1.717,10.587,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:37:06,"MOD-PM-00212",2.105,2.209,2.278,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:38:06,"MOD-PM-00212",1.382,1.471,1.506,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:39:06,"MOD-PM-00212",1.855,1.925,16.126,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:40:06,"MOD-PM-00212",2.133,2.265,8.543,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:41:06,"MOD-PM-00212",1.641,1.687,6.287,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:42:06,"MOD-PM-00212",1.536,1.604,1.764,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:43:06,"MOD-PM-00212",1.59,1.674,1.709,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:44:06,"MOD-PM-00212",1.558,1.739,11.485,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:45:06,"MOD-PM-00212",1.455,1.547,1.581,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:46:06,"MOD-PM-00212",1.279,1.33,1.694,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:47:06,"MOD-PM-00212",1.593,1.705,2.853,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:48:06,"MOD-PM-00212",1.572,1.623,12.726,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:49:06,"MOD-PM-00212",1.385,1.574,4.209,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:50:06,"MOD-PM-00212",1.562,1.745,1.814,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:51:06,"MOD-PM-00212",1.37,1.403,6.267,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:52:06,"MOD-PM-00212",1.912,2.003,2.924,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:53:06,"MOD-PM-00212",1.372,1.481,3.152,3.59790277777778,220,42.326244,-71.081156
2023-02-12 06:54:06,"MOD-PM-00212",1.944,2.078,3.075,3.08391666666667,220,42.326244,-71.081156
2023-02-12 06:55:06,"MOD-PM-00212",1.563,1.685,1.755,3.08391666666667,220,42.326244,-71.081156
2023-02-12 06:56:06,"MOD-PM-00212",2.228,2.291,2.291,3.08391666666667,220,42.326244,-71.081156
2023-02-12 06:57:06,"MOD-PM-00212",1.684,1.733,1.733,3.08391666666667,220,42.326244,-71.081156
2023-02-12 06:58:06,"MOD-PM-00212",1.611,1.673,3.839,3.08391666666667,220,42.326244,-71.081156
2023-02-12 06:59:06,"MOD-PM-00212",1.681,1.748,1.748,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:00:06,"MOD-PM-00212",2.469,2.524,3.006,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:01:06,"MOD-PM-00212",1.475,1.679,2.729,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:02:06,"MOD-PM-00212",1.751,1.906,7.481,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:03:06,"MOD-PM-00212",2.215,2.37,3.104,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:04:06,"MOD-PM-00212",1.514,1.69,3.555,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:05:06,"MOD-PM-00212",1.425,1.581,3.699,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:06:06,"MOD-PM-00212",1.66,1.814,1.922,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:07:06,"MOD-PM-00212",1.873,1.991,2.228,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:08:06,"MOD-PM-00212",1.4,1.51,1.745,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:09:06,"MOD-PM-00212",2.577,2.708,3.095,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:10:06,"MOD-PM-00212",1.54,1.647,1.88,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:11:06,"MOD-PM-00212",1.763,1.786,1.951,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:12:06,"MOD-PM-00212",1.835,1.954,2.335,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:13:06,"MOD-PM-00212",2.671,2.83,6.742,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:14:06,"MOD-PM-00212",2.009,2.184,4.287,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:15:06,"MOD-PM-00212",1.714,1.782,2.283,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:16:06,"MOD-PM-00212",2.883,3.003,4.865,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:17:06,"MOD-PM-00212",1.972,2.117,2.351,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:18:06,"MOD-PM-00212",2.548,2.664,2.697,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:19:06,"MOD-PM-00212",1.298,1.538,6.507,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:20:06,"MOD-PM-00212",2.695,2.855,3.043,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:21:06,"MOD-PM-00212",2.541,2.619,7.578,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:22:06,"MOD-PM-00212",1.737,1.887,1.954,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:23:06,"MOD-PM-00212",1.999,2.103,11.562,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:24:06,"MOD-PM-00212",2.069,2.249,7.58,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:25:06,"MOD-PM-00212",2.353,2.538,2.718,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:26:06,"MOD-PM-00212",1.31,1.433,1.667,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:27:06,"MOD-PM-00212",1.801,1.954,13.928,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:28:06,"MOD-PM-00212",1.729,1.877,4.526,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:29:06,"MOD-PM-00212",1.887,2.111,2.764,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:30:06,"MOD-PM-00212",1.566,1.731,1.925,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:31:06,"MOD-PM-00212",2.236,2.336,2.978,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:32:06,"MOD-PM-00212",1.912,2.027,3.556,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:33:06,"MOD-PM-00212",2.172,2.309,5.629,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:34:06,"MOD-PM-00212",1.713,1.918,2.351,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:35:06,"MOD-PM-00212",1.952,2.054,2.505,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:36:06,"MOD-PM-00212",1.996,2.135,3.505,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:37:06,"MOD-PM-00212",2.177,2.402,3.286,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:38:06,"MOD-PM-00212",2.402,2.496,3.616,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:39:06,"MOD-PM-00212",1.973,2.094,3.929,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:40:06,"MOD-PM-00212",2.456,2.576,3.584,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:41:06,"MOD-PM-00212",2.148,2.285,3.13,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:42:06,"MOD-PM-00212",1.818,1.941,1.976,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:43:06,"MOD-PM-00212",1.91,2.063,11.898,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:44:06,"MOD-PM-00212",2.58,2.675,4.597,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:45:06,"MOD-PM-00212",2.26,2.377,3.489,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:46:06,"MOD-PM-00212",2.857,3.015,4.786,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:47:06,"MOD-PM-00212",2.165,2.342,6.038,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:48:06,"MOD-PM-00212",2.59,2.738,6.398,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:49:06,"MOD-PM-00212",1.996,2.123,3.076,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:50:06,"MOD-PM-00212",2.308,2.483,4.159,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:51:06,"MOD-PM-00212",2.797,2.883,12.551,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:52:06,"MOD-PM-00212",2.018,2.166,2.733,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:53:06,"MOD-PM-00212",2.029,2.206,2.772,3.08391666666667,220,42.326244,-71.081156
2023-02-12 07:54:06,"MOD-PM-00212",2.135,2.254,7.219,5.13986111111111,220,42.326244,-71.081156
2023-02-12 07:55:06,"MOD-PM-00212",2.293,2.451,3.554,5.13986111111111,220,42.326244,-71.081156
2023-02-12 07:56:06,"MOD-PM-00212",2.528,2.602,3.243,5.13986111111111,220,42.326244,-71.081156
2023-02-12 07:57:06,"MOD-PM-00212",2.313,2.46,4.193,5.13986111111111,220,42.326244,-71.081156
2023-02-12 07:58:06,"MOD-PM-00212",2.224,2.346,6.768,5.13986111111111,220,42.326244,-71.081156
2023-02-12 07:59:06,"MOD-PM-00212",2.059,2.182,2.342,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:00:06,"MOD-PM-00212",2.3,2.455,4.455,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:01:06,"MOD-PM-00212",2.699,2.879,13.732,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:02:06,"MOD-PM-00212",2.501,2.605,4.214,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:03:06,"MOD-PM-00212",2.039,2.154,2.694,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:04:06,"MOD-PM-00212",2.193,2.325,2.426,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:05:06,"MOD-PM-00212",2.645,2.825,2.893,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:06:06,"MOD-PM-00212",2.648,2.787,4.887,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:07:06,"MOD-PM-00212",2.821,2.992,4.741,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:08:06,"MOD-PM-00212",2.383,2.557,2.855,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:09:06,"MOD-PM-00212",2.474,2.634,2.671,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:10:06,"MOD-PM-00212",2.711,2.849,3.332,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:11:06,"MOD-PM-00212",2.458,2.658,3.864,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:12:06,"MOD-PM-00212",2.284,2.5,2.644,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:13:06,"MOD-PM-00212",2.363,2.558,3.621,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:14:06,"MOD-PM-00212",1.969,2.131,2.998,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:15:06,"MOD-PM-00212",2.916,3.081,3.117,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:16:06,"MOD-PM-00212",2.444,2.496,3.403,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:17:06,"MOD-PM-00212",1.97,2.06,3.7,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:18:06,"MOD-PM-00212",2.902,3.023,8.031,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:19:06,"MOD-PM-00212",2.487,2.589,2.589,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:20:06,"MOD-PM-00212",2.775,3.067,11.104,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:21:06,"MOD-PM-00212",2.425,2.553,4.734,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:22:06,"MOD-PM-00212",2.114,2.265,5.719,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:23:06,"MOD-PM-00212",2.179,2.382,2.455,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:24:06,"MOD-PM-00212",3.457,3.61,3.723,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:25:06,"MOD-PM-00212",2.353,2.596,2.67,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:26:06,"MOD-PM-00212",2.916,3.107,5.201,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:27:06,"MOD-PM-00212",3.168,3.413,4.104,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:28:06,"MOD-PM-00212",3.574,3.608,8.813,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:29:06,"MOD-PM-00212",3.013,3.093,3.325,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:30:06,"MOD-PM-00212",3.561,3.804,4.903,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:31:06,"MOD-PM-00212",8.23,8.32,8.357,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:32:06,"MOD-PM-00212",4.559,4.645,4.645,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:33:06,"MOD-PM-00212",7.169,7.322,7.905,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:34:06,"MOD-PM-00212",4.065,4.214,6.078,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:35:06,"MOD-PM-00212",3.61,3.86,4.909,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:36:06,"MOD-PM-00212",3.007,3.247,14.112,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:37:06,"MOD-PM-00212",3.881,4.051,8.826,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:38:06,"MOD-PM-00212",4.288,4.44,5.026,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:39:06,"MOD-PM-00212",9.747,9.962,10.497,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:40:06,"MOD-PM-00212",9.675,9.753,11.695,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:41:06,"MOD-PM-00212",NA,NA,NA,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:42:06,"MOD-PM-00212",15.904,15.971,15.971,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:43:06,"MOD-PM-00212",15.083,15.515,15.797,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:44:06,"MOD-PM-00212",12.356,12.444,12.444,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:45:06,"MOD-PM-00212",20.282,20.282,20.282,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:46:06,"MOD-PM-00212",13.678,13.769,14.591,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:47:06,"MOD-PM-00212",10.592,10.795,20.734,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:48:06,"MOD-PM-00212",9.151,9.343,9.916,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:49:06,"MOD-PM-00212",7.454,7.573,9.392,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:50:06,"MOD-PM-00212",3.959,4.102,4.304,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:51:06,"MOD-PM-00212",3.294,3.349,3.563,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:52:06,"MOD-PM-00212",3.191,3.342,4.108,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:53:06,"MOD-PM-00212",2.954,3.075,8.969,5.13986111111111,220,42.326244,-71.081156
2023-02-12 08:54:06,"MOD-PM-00212",2.979,3.051,3.76,4.11188888888889,250,42.326244,-71.081156
2023-02-12 08:55:06,"MOD-PM-00212",3.261,3.387,3.638,4.11188888888889,250,42.326244,-71.081156
2023-02-12 08:56:06,"MOD-PM-00212",3.925,4.08,10.714,4.11188888888889,250,42.326244,-71.081156
2023-02-12 08:57:06,"MOD-PM-00212",3.041,3.218,3.465,4.11188888888889,250,42.326244,-71.081156
2023-02-12 08:58:06,"MOD-PM-00212",2.741,2.907,2.991,4.11188888888889,250,42.326244,-71.081156
2023-02-12 08:59:06,"MOD-PM-00212",2.019,2.195,3.432,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:00:06,"MOD-PM-00212",3.169,3.266,3.946,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:01:06,"MOD-PM-00212",3.065,3.257,3.658,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:02:06,"MOD-PM-00212",2.389,2.538,4.572,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:03:06,"MOD-PM-00212",2.568,2.687,3.195,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:04:06,"MOD-PM-00212",2.226,2.4,2.978,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:05:06,"MOD-PM-00212",2.369,2.561,2.603,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:06:06,"MOD-PM-00212",3.138,3.302,3.481,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:07:06,"MOD-PM-00212",3.188,3.33,3.907,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:08:06,"MOD-PM-00212",3.458,3.623,4.603,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:09:06,"MOD-PM-00212",2.866,3.007,3.051,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:10:06,"MOD-PM-00212",2.895,3.036,5.425,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:11:06,"MOD-PM-00212",2.115,2.365,3.067,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:12:06,"MOD-PM-00212",2.076,2.246,2.418,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:13:06,"MOD-PM-00212",2.92,3.086,3.173,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:14:06,"MOD-PM-00212",2.733,2.914,2.998,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:15:06,"MOD-PM-00212",2.789,3.025,7.038,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:16:06,"MOD-PM-00212",3.941,4.23,4.357,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:17:06,"MOD-PM-00212",2.946,3.141,3.226,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:18:06,"MOD-PM-00212",2.366,2.494,4.24,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:19:06,"MOD-PM-00212",1.952,2.091,7.264,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:20:06,"MOD-PM-00212",3.135,3.304,3.608,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:21:06,"MOD-PM-00212",1.936,2.017,2.369,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:22:06,"MOD-PM-00212",2.343,2.571,2.79,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:23:06,"MOD-PM-00212",1.934,2.111,2.287,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:24:06,"MOD-PM-00212",1.978,2.218,2.352,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:25:06,"MOD-PM-00212",2.46,2.607,2.779,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:26:06,"MOD-PM-00212",2.419,2.589,2.891,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:27:06,"MOD-PM-00212",2.145,2.344,2.88,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:28:06,"MOD-PM-00212",1.996,2.077,12.461,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:29:06,"MOD-PM-00212",2.523,2.689,4.929,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:30:06,"MOD-PM-00212",1.907,2.128,3.714,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:31:06,"MOD-PM-00212",1.911,2.022,2.068,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:32:06,"MOD-PM-00212",1.743,1.863,3.165,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:33:06,"MOD-PM-00212",2.747,2.9,3.409,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:34:06,"MOD-PM-00212",2.011,2.111,2.631,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:35:06,"MOD-PM-00212",1.523,1.636,1.72,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:36:06,"MOD-PM-00212",1.969,2.106,4.361,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:37:06,"MOD-PM-00212",1.961,2.074,7.09,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:38:06,"MOD-PM-00212",2.455,2.566,4.546,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:39:06,"MOD-PM-00212",1.994,2.144,4.985,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:40:06,"MOD-PM-00212",1.627,1.778,1.924,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:41:06,"MOD-PM-00212",1.077,1.269,1.464,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:42:06,"MOD-PM-00212",2.403,2.459,2.508,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:43:06,"MOD-PM-00212",3.142,3.341,3.833,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:44:06,"MOD-PM-00212",2.29,2.414,2.61,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:45:06,"MOD-PM-00212",2.785,3.071,4.22,4.11188888888889,250,42.326244,-71.081156
2023-02-12 09:46:06,"MOD-PM-00212",3.852,3.982,3.982,4.11188888888889,250,42.326244,-71.081156
